source,target,weight
225,2,25
226,2,32
227,2,15
228,2,75
229,2,17
230,2,29
231,2,27
232,2,6
233,2,26
234,2,70
235,2,70
236,2,80
237,2,19
238,2,63
239,2,15
240,2,9
241,2,14
242,2,34
243,2,8
244,2,4
245,2,3
246,2,89
247,2,210
248,2,104
249,2,123
250,2,40
251,2,37
252,2,38
253,2,66
254,2,109
255,2,35
256,2,182
257,2,97
258,2,39
259,2,16
260,2,95
261,2,137
262,2,2
263,2,264
264,2,18
265,2,33
266,2,44
267,2,38
268,2,26
269,2,20
270,2,94
271,2,126
272,2,46
273,2,5
274,2,20
275,2,19
276,2,99
277,2,5
278,2,2
279,2,0
280,2,18
281,2,1
282,2,4
283,2,6
284,2,11
285,2,4
286,2,11
287,2,12
288,2,8
289,2,5
290,2,14
291,2,101
292,2,15
293,2,27
294,2,15
295,2,19
296,2,0
297,2,0
298,2,24
299,2,5
300,2,17
301,2,6
302,2,4
303,2,5
304,2,6
305,2,8
306,2,23
307,2,5
308,2,18
309,2,92
310,2,6
311,2,2
312,2,3
313,2,2
314,2,5
315,2,5
316,2,6
317,2,16
318,2,7
319,2,6
320,2,2
321,2,2
322,2,3
323,2,7
324,2,2
325,2,1
326,2,10
327,2,4
328,2,2
329,2,4
330,2,2
331,2,3
332,2,27
333,2,3
334,2,6
335,2,1
336,2,0
337,2,1
338,2,0
339,2,8
340,2,7
341,2,1
342,2,10
343,2,5
344,2,0
345,2,0
346,2,2
347,2,2
348,2,1
349,2,3
350,2,2
351,2,25
352,2,12
353,2,1
354,2,0
355,2,2
356,2,10
357,2,3
358,2,0
359,2,2
360,2,0
361,2,1
362,2,0
363,2,7
364,2,8
365,2,6
366,2,54
367,2,3
368,2,3
369,2,0
370,2,1
371,2,1
372,2,0
373,2,0
374,2,0
375,2,1
376,2,0
377,2,0
378,2,0
379,2,1
380,2,0
381,2,0
382,2,0
383,2,0
384,2,4
385,2,29
386,2,1
387,2,1
388,2,0
389,2,30
390,2,1
391,2,0
392,2,2
393,2,0
394,2,0
395,2,1
396,2,1
397,2,0
398,2,0
399,2,0
400,2,0
401,2,0
402,2,2
403,2,0
404,2,6
405,2,7
406,2,0
407,2,0
408,2,0
409,2,6
410,2,0
411,2,0
412,2,0
413,2,5
414,2,0
415,2,0
416,2,0
417,2,1
418,2,2
419,2,0
420,2,3
421,2,0
422,2,0
423,2,0
424,2,2
425,2,1
426,2,0
427,2,1
428,2,0
429,2,0
430,2,2
431,2,0
432,2,0
433,2,3
434,2,6
435,2,0
436,2,0
437,2,0
438,2,1
439,2,56
440,2,0
441,2,0
442,2,0
443,2,0
444,2,0
445,2,2
446,2,1
447,2,24
448,2,36
449,2,44
450,2,34
451,2,34
452,2,101
1,3,731
2,3,163
3,3,644
4,3,65
5,3,89
6,3,136
7,3,80
8,3,72
9,3,89
10,3,870
11,3,90
12,3,97
13,3,147
14,3,94
15,3,170
16,3,138
17,3,322
18,3,218
19,3,240
20,3,71
21,3,338
22,3,162
23,3,271
24,3,189
25,3,304
26,3,502
27,3,264
28,3,159
29,3,1155
30,3,168
31,3,120
32,3,44
33,3,41
34,3,148
35,3,455
36,3,19
37,3,55
38,3,25
39,3,205
40,3,63
41,3,3369
42,3,58
43,3,1245
44,3,11
45,3,21
46,3,32
47,3,52
48,3,457
49,3,15
50,3,26
51,3,49
52,3,824
53,3,17
54,3,21
55,3,190
56,3,29
57,3,22
58,3,8
59,3,21
60,3,10
61,3,13
62,3,3
63,3,26
64,3,24
65,3,714
66,3,23
67,3,6
68,3,7
69,3,7
70,3,4
71,3,11
72,3,7
73,3,45
74,3,17
75,3,22
76,3,13
77,3,15
78,3,10
79,3,15
80,3,19
81,3,24
82,3,761
83,3,3
84,3,14
85,3,256
86,3,85
87,3,266
88,3,43
89,3,136
90,3,95
91,3,127
92,3,178
93,3,31
94,3,33
95,3,90
96,3,450
97,3,62
98,3,136
99,3,370
100,3,13
101,3,20
102,3,32
103,3,52
104,3,30
105,3,35
106,3,50
107,3,368
108,3,360
109,3,37
110,3,41
111,3,107
112,3,546
113,3,232
114,3,113
115,3,44
116,3,147
117,3,171
118,3,229
119,3,267
120,3,149
121,3,51
122,3,112
123,3,42
124,3,69
125,3,90
126,3,35
127,3,91
128,3,29
129,3,29
130,3,159
131,3,53
132,3,9
133,3,33
134,3,59
135,3,31
136,3,41
137,3,106
138,3,20
139,3,24
140,3,49
141,3,69
142,3,23
143,3,62
144,3,102
145,3,36
146,3,23
147,3,56
148,3,17
149,3,23
150,3,28
151,3,366
152,3,11
153,3,5
154,3,43
155,3,29
156,3,5
157,3,53
158,3,44
159,3,13
160,3,47
161,3,18
162,3,8
163,3,20
164,3,6
165,3,16
166,3,5
167,3,9
168,3,3
169,3,10
170,3,1
171,3,3
172,3,4
173,3,6
174,3,319
175,3,9
176,3,159
177,3,5
178,3,10
179,3,11
180,3,9
181,3,14
182,3,15
183,3,99
184,3,7
185,3,3
186,3,19
187,3,3
188,3,18
189,3,3
190,3,5
191,3,11
192,3,88
193,3,49
194,3,51
195,3,107
196,3,13
197,3,38
198,3,3
199,3,4
200,3,11
201,3,35
202,3,2
203,3,5
204,3,5
205,3,26
206,3,16
207,3,19
208,3,14
209,3,8
210,3,7
211,3,19
212,3,31
213,3,16
214,3,7
215,3,8
216,3,8
217,3,15
218,3,47
219,3,17
220,3,9
221,3,5
222,3,15
223,3,22
224,3,20
225,3,13
226,3,28
227,3,15
228,3,39
229,3,30
230,3,15
231,3,6
232,3,18
233,3,16
234,3,42
235,3,83
236,3,93
237,3,34
238,3,31
239,3,12
240,3,8
241,3,110
242,3,31
243,3,20
244,3,232
245,3,66
246,3,26
247,3,25
248,3,30
249,3,4
250,3,22
251,3,14
252,3,14
253,3,41
254,3,131
255,3,143
256,3,41
257,3,334
258,3,17
259,3,305
260,3,616
261,3,147
262,3,46
263,3,33
264,3,139
265,3,110
266,3,534
267,3,253
268,3,198
269,3,62
270,3,320
271,3,1206
272,3,572
273,3,216
274,3,171
275,3,85
276,3,5
277,3,7
278,3,8
279,3,4
280,3,12
281,3,10
282,3,6
283,3,1
284,3,11
285,3,8
286,3,11
287,3,4
288,3,5
289,3,3
290,3,8
291,3,7
292,3,5
293,3,9
294,3,5
295,3,42
296,3,3
297,3,3
298,3,5
299,3,5
300,3,8
301,3,4
302,3,17
303,3,19
304,3,3
305,3,13
306,3,1
307,3,4
308,3,1
309,3,4
310,3,3
311,3,1
312,3,1
313,3,1
314,3,2
315,3,11
316,3,3
317,3,1
318,3,0
319,3,2
320,3,1
321,3,2
322,3,0
323,3,1
324,3,0
325,3,5
326,3,19
327,3,7
328,3,0
329,3,1
330,3,2
331,3,3
332,3,0
333,3,1
334,3,12
335,3,10
336,3,1
337,3,5
338,3,4
339,3,0
340,3,3
341,3,2
342,3,2
343,3,0
344,3,0
345,3,1
346,3,2
347,3,14
348,3,2
349,3,0
350,3,1
351,3,4
352,3,1
353,3,1
354,3,11
355,3,1
356,3,0
357,3,0
358,3,0
359,3,1
360,3,0
361,3,1
362,3,0
363,3,3
364,3,2
365,3,3
366,3,0
367,3,0
368,3,0
369,3,7
370,3,2
371,3,0
372,3,1
373,3,2
374,3,0
375,3,3
376,3,0
377,3,1
378,3,0
379,3,3
380,3,6
381,3,5
382,3,1
383,3,1
384,3,1
385,3,2
386,3,2
387,3,0
388,3,0
389,3,3
390,3,3
391,3,3
392,3,2
393,3,1
394,3,1
395,3,1
396,3,1
397,3,1
398,3,0
399,3,0
400,3,0
401,3,1
402,3,1
403,3,0
404,3,1
405,3,1
406,3,1
407,3,0
408,3,0
409,3,0
410,3,0
411,3,0
412,3,0
413,3,0
414,3,0
415,3,1
416,3,0
417,3,3
418,3,0
419,3,0
420,3,7
421,3,4
422,3,1
423,3,0
424,3,0
425,3,0
426,3,1
427,3,0
428,3,1
429,3,0
430,3,0
431,3,1
432,3,0
433,3,0
434,3,0
435,3,0
436,3,1
437,3,0
438,3,0
439,3,1
440,3,0
441,3,0
442,3,0
443,3,0
444,3,0
445,3,0
446,3,0
447,3,14
448,3,21
449,3,151
450,3,154
451,3,24
452,3,14
1,4,1383
2,4,191
3,4,271
4,4,943
5,4,269
6,4,687
7,4,349
8,4,48
9,4,134
10,4,471
11,4,353
12,4,286
13,4,131
14,4,77
15,4,159
16,4,214
17,4,188
18,4,663
19,4,267
20,4,489
21,4,464
22,4,78
23,4,174
24,4,124
25,4,203
26,4,83
27,4,1104
28,4,126
29,4,142
30,4,174
31,4,305
32,4,1621
33,4,200
34,4,247
35,4,240
36,4,105
37,4,100
38,4,73
39,4,118
40,4,44
41,4,436
42,4,185
43,4,170
44,4,59
45,4,48
46,4,105
47,4,162
48,4,40
49,4,40
50,4,10
51,4,166
52,4,132
53,4,57
54,4,65
55,4,57
56,4,175
57,4,17
58,4,32
59,4,66
60,4,23
61,4,72
62,4,20
63,4,80
64,4,115
65,4,42
66,4,37
67,4,85
68,4,58
69,4,52
70,4,26
71,4,88
72,4,86
73,4,28
74,4,81
75,4,55
76,4,19
77,4,33
78,4,31
79,4,40
80,4,32
81,4,6
82,4,50
83,4,16
84,4,28
85,4,219
86,4,577
87,4,99
88,4,16
89,4,28
90,4,28
91,4,8
92,4,34
93,4,6
94,4,7
95,4,114
96,4,31
97,4,169
98,4,9
99,4,17
100,4,24
101,4,1
102,4,7
103,4,32
104,4,4
105,4,10
106,4,19
107,4,25
108,4,25
109,4,4
110,4,12
111,4,52
112,4,69
113,4,57
114,4,96
115,4,83
116,4,90
117,4,48
118,4,23
119,4,38
120,4,90
121,4,52
122,4,9
123,4,44
124,4,21
125,4,16
126,4,38
127,4,89
128,4,37
129,4,59
130,4,94
131,4,103
132,4,30
133,4,96
134,4,148
135,4,12
136,4,111
137,4,55
138,4,8
139,4,46
140,4,23
141,4,58
142,4,190
143,4,13
144,4,179
145,4,65
146,4,119
147,4,11
148,4,3
149,4,8
150,4,30
151,4,39
152,4,29
153,4,7
154,4,21
155,4,65
156,4,17
157,4,13
158,4,32
159,4,12
160,4,367
161,4,20
162,4,11
163,4,24
164,4,25
165,4,16
166,4,9
167,4,7
168,4,9
169,4,17
170,4,7
171,4,25
172,4,8
173,4,33
174,4,215
175,4,28
176,4,127
177,4,31
178,4,12
179,4,36
180,4,5
181,4,20
182,4,208
183,4,267
184,4,12
185,4,11
186,4,26
187,4,14
188,4,7
189,4,18
190,4,12
191,4,4
192,4,122
193,4,108
194,4,277
195,4,66
196,4,43
197,4,68
198,4,41
199,4,21
200,4,39
201,4,21
202,4,51
203,4,24
204,4,49
205,4,126
206,4,26
207,4,96
208,4,35
209,4,42
210,4,9
211,4,39
212,4,24
213,4,38
214,4,17
215,4,15
216,4,32
217,4,121
218,4,32
219,4,39
220,4,20
221,4,55
222,4,61
223,4,41
224,4,34
225,4,43
226,4,38
227,4,23
228,4,46
229,4,15
230,4,44
231,4,21
232,4,83
233,4,53
234,4,173
235,4,105
236,4,109
237,4,21
238,4,24
239,4,19
240,4,36
241,4,60
242,4,39
243,4,22
244,4,9
245,4,13
246,4,266
247,4,66
248,4,131
249,4,83
250,4,226
251,4,56
252,4,30
253,4,245
254,4,221
255,4,74
256,4,106
257,4,347
258,4,28
259,4,143
260,4,77
261,4,194
262,4,19
263,4,81
264,4,67
265,4,64
266,4,371
267,4,207
268,4,80
269,4,55
270,4,211
271,4,492
272,4,283
273,4,161
274,4,94
275,4,54
276,4,5
277,4,6
278,4,0
279,4,3
280,4,4
281,4,12
282,4,7
283,4,2
284,4,5
285,4,46
286,4,7
287,4,2
288,4,2
289,4,5
290,4,5
291,4,3
292,4,6
293,4,4
294,4,49
295,4,12
296,4,3
297,4,1
298,4,10
299,4,2
300,4,4
301,4,2
302,4,4
303,4,5
304,4,21
305,4,0
306,4,19
307,4,4
308,4,2
309,4,7
310,4,9
311,4,3
312,4,1
313,4,1
314,4,1
315,4,16
316,4,1
317,4,3
318,4,1
319,4,2
320,4,4
321,4,6
322,4,0
323,4,2
324,4,0
325,4,0
326,4,11
327,4,1
328,4,2
329,4,3
330,4,3
331,4,3
332,4,20
333,4,2
334,4,3
335,4,2
336,4,1
337,4,0
338,4,1
339,4,0
340,4,3
341,4,0
342,4,1
343,4,3
344,4,0
345,4,0
346,4,1
347,4,1
348,4,0
349,4,3
350,4,0
351,4,4
352,4,4
353,4,0
354,4,0
355,4,0
356,4,4
357,4,2
358,4,0
359,4,0
360,4,1
361,4,1
362,4,0
363,4,8
364,4,7
365,4,3
366,4,0
367,4,0
368,4,0
369,4,0
370,4,0
371,4,0
372,4,0
373,4,0
374,4,1
375,4,0
376,4,1
377,4,0
378,4,1
379,4,1
380,4,2
381,4,0
382,4,1
383,4,4
384,4,15
385,4,2
386,4,2
387,4,1
388,4,0
389,4,0
390,4,1
391,4,0
392,4,0
393,4,0
394,4,0
395,4,1
396,4,0
397,4,1
398,4,1
399,4,1
400,4,0
401,4,1
402,4,1
403,4,0
404,4,2
405,4,1
406,4,1
407,4,0
408,4,1
409,4,0
410,4,0
411,4,0
412,4,0
413,4,0
414,4,0
415,4,0
416,4,0
417,4,7
418,4,16
419,4,91
420,4,6
421,4,8
422,4,4
423,4,0
424,4,0
425,4,0
426,4,0
427,4,1
428,4,0
429,4,1
430,4,0
431,4,2
432,4,1
433,4,0
434,4,0
435,4,0
436,4,18
437,4,0
438,4,0
439,4,0
440,4,0
441,4,0
442,4,0
443,4,0
444,4,0
445,4,0
446,4,0
447,4,52
448,4,1
449,4,35
450,4,28
451,4,42
452,4,190
1,5,1025
2,5,124
3,5,297
4,5,187
5,5,705
6,5,277
7,5,264
8,5,65
9,5,144
10,5,345
11,5,305
12,5,260
13,5,135
14,5,117
15,5,191
16,5,72
17,5,151
18,5,426
19,5,190
20,5,293
21,5,287
22,5,90
23,5,146
24,5,88
25,5,92
26,5,105
27,5,789
28,5,201
29,5,119
30,5,141
31,5,337
32,5,665
33,5,108
34,5,940
35,5,1096
36,5,134
37,5,114
38,5,134
39,5,83
40,5,60
41,5,357
42,5,110
43,5,196
44,5,16
45,5,24
46,5,106
47,5,104
48,5,44
49,5,21
50,5,8
51,5,88
52,5,87
53,5,36
54,5,50
55,5,28
56,5,43
57,5,47
58,5,37
59,5,59
60,5,19
61,5,46
62,5,23
63,5,40
64,5,35
65,5,21
66,5,19
67,5,37
68,5,58
69,5,20
70,5,20
71,5,33
72,5,32
73,5,29
74,5,160
75,5,215
76,5,24
77,5,27
78,5,10
79,5,35
80,5,35
81,5,7
82,5,120
83,5,16
84,5,40
85,5,326
86,5,691
87,5,76
88,5,10
89,5,18
90,5,31
91,5,6
92,5,9
93,5,11
94,5,2
95,5,10
96,5,60
97,5,9
98,5,18
99,5,33
100,5,2
101,5,7
102,5,10
103,5,129
104,5,6
105,5,3
106,5,11
107,5,79
108,5,121
109,5,15
110,5,27
111,5,71
112,5,38
113,5,148
114,5,83
115,5,133
116,5,60
117,5,45
118,5,70
119,5,43
120,5,45
121,5,64
122,5,20
123,5,44
124,5,76
125,5,46
126,5,31
127,5,56
128,5,24
129,5,45
130,5,37
131,5,70
132,5,10
133,5,58
134,5,88
135,5,60
136,5,132
137,5,83
138,5,18
139,5,222
140,5,29
141,5,55
142,5,52
143,5,62
144,5,9
145,5,19
146,5,34
147,5,5
148,5,7
149,5,16
150,5,17
151,5,18
152,5,80
153,5,4
154,5,8
155,5,20
156,5,15
157,5,5
158,5,13
159,5,3
160,5,152
161,5,4
162,5,3
163,5,25
164,5,10
165,5,37
166,5,10
167,5,11
168,5,3
169,5,4
170,5,25
171,5,29
172,5,18
173,5,2
174,5,678
175,5,8
176,5,71
177,5,36
178,5,52
179,5,38
180,5,40
181,5,20
182,5,36
183,5,149
184,5,14
185,5,36
186,5,16
187,5,46
188,5,9
189,5,16
190,5,54
191,5,55
192,5,114
193,5,136
194,5,101
195,5,57
196,5,13
197,5,31
198,5,28
199,5,4
200,5,16
201,5,24
202,5,2
203,5,6
204,5,7
205,5,26
206,5,32
207,5,19
208,5,19
209,5,88
210,5,17
211,5,32
212,5,16
213,5,62
214,5,48
215,5,38
216,5,36
217,5,60
218,5,95
219,5,11
220,5,22
221,5,15
222,5,34
223,5,26
224,5,24
225,5,46
226,5,23
227,5,49
228,5,66
229,5,24
230,5,69
231,5,16
232,5,107
233,5,42
234,5,71
235,5,40
236,5,43
237,5,27
238,5,76
239,5,11
240,5,7
241,5,16
242,5,19
243,5,3
244,5,3
245,5,5
246,5,42
247,5,46
248,5,27
249,5,27
250,5,38
251,5,24
252,5,42
253,5,158
254,5,281
255,5,76
256,5,179
257,5,498
258,5,12
259,5,52
260,5,236
261,5,155
262,5,8
263,5,217
264,5,33
265,5,26
266,5,147
267,5,84
268,5,130
269,5,53
270,5,134
271,5,369
272,5,131
273,5,37
274,5,139
275,5,29
276,5,21
277,5,6
278,5,5
279,5,1
280,5,7
281,5,14
282,5,4
283,5,8
284,5,4
285,5,4
286,5,35
287,5,8
288,5,5
289,5,7
290,5,46
291,5,7
292,5,5
293,5,16
294,5,6
295,5,33
296,5,4
297,5,2
298,5,6
299,5,3
300,5,5
301,5,1
302,5,4
303,5,10
304,5,12
305,5,9
306,5,5
307,5,1
308,5,2
309,5,6
310,5,15
311,5,4
312,5,4
313,5,6
314,5,1
315,5,5
316,5,3
317,5,4
318,5,27
319,5,8
320,5,4
321,5,6
322,5,0
323,5,9
324,5,0
325,5,6
326,5,1
327,5,11
328,5,4
329,5,4
330,5,4
331,5,2
332,5,21
333,5,1
334,5,3
335,5,5
336,5,1
337,5,0
338,5,1
339,5,0
340,5,4
341,5,3
342,5,2
343,5,0
344,5,0
345,5,1
346,5,0
347,5,4
348,5,0
349,5,1
350,5,2
351,5,15
352,5,8
353,5,0
354,5,0
355,5,1
356,5,7
357,5,0
358,5,0
359,5,3
360,5,0
361,5,0
362,5,0
363,5,19
364,5,18
365,5,0
366,5,1
367,5,1
368,5,0
369,5,2
370,5,0
371,5,0
372,5,0
373,5,2
374,5,0
375,5,2
376,5,1
377,5,1
378,5,0
379,5,0
380,5,0
381,5,1
382,5,0
383,5,0
384,5,4
385,5,9
386,5,3
387,5,2
388,5,0
389,5,1
390,5,4
391,5,0
392,5,1
393,5,11
394,5,6
395,5,1
396,5,5
397,5,3
398,5,3
399,5,0
400,5,1
401,5,0
402,5,0
403,5,1
404,5,6
405,5,13
406,5,0
407,5,1
408,5,0
409,5,0
410,5,0
411,5,0
412,5,0
413,5,7
414,5,0
415,5,0
416,5,1
417,5,0
418,5,1
419,5,4
420,5,0
421,5,0
422,5,1
423,5,3
424,5,5
425,5,0
426,5,0
427,5,0
428,5,0
429,5,0
430,5,0
431,5,0
432,5,0
433,5,0
434,5,0
435,5,0
436,5,2
437,5,2
438,5,1
439,5,2
440,5,1
441,5,0
442,5,0
443,5,0
444,5,0
445,5,0
446,5,1
447,5,26
448,5,21
449,5,53
450,5,14
451,5,13
452,5,30
1,6,882
2,6,458
3,6,404
4,6,437
5,6,156
6,6,1039
7,6,428
8,6,104
9,6,365
10,6,579
11,6,291
12,6,701
13,6,151
14,6,153
15,6,208
16,6,131
17,6,268
18,6,468
19,6,220
20,6,263
21,6,486
22,6,142
23,6,284
24,6,210
25,6,263
26,6,159
27,6,1058
28,6,190
29,6,262
30,6,174
31,6,667
32,6,186
33,6,114
34,6,1159
35,6,1045
36,6,76
37,6,57
38,6,68
39,6,159
40,6,122
41,6,784
42,6,63
43,6,319
44,6,15
45,6,52
46,6,83
47,6,145
48,6,87
49,6,58
50,6,65
51,6,109
52,6,154
53,6,78
54,6,48
55,6,59
56,6,51
57,6,88
58,6,58
59,6,106
60,6,31
61,6,70
62,6,202
63,6,131
64,6,44
65,6,107
